Date : 2020-04-14 08:55:44
Directory : /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket
Total : 170 files,  18622 codes, 13727 comments, 4342 blanks, all 36691 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |        112 |     16,270 |     11,203 |      3,215 |     30,688 |
| Processing |         51 |      1,891 |        955 |        539 |      3,385 |
| Properties |          2 |        253 |      1,514 |        525 |      2,292 |
| Perl       |          1 |        153 |         42 |         30 |        225 |
| Makefile   |          1 |         32 |          4 |         18 |         54 |
| Markdown   |          2 |         13 |          0 |         10 |         23 |
| Ini        |          1 |         10 |          9 |          5 |         24 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                             |        170 |     18,622 |     13,727 |      4,342 |     36,691 |
| lib                                                                                                                                                                           |        142 |     17,057 |     13,338 |      4,118 |     34,513 |
| lib/RadioHead-master                                                                                                                                                          |        129 |     13,858 |     10,986 |      3,690 |     28,534 |
| lib/RadioHead-master/RHutil                                                                                                                                                   |          6 |        489 |        144 |        125 |        758 |
| lib/RadioHead-master/STM32ArduinoCompat                                                                                                                                       |          6 |        899 |        177 |        146 |      1,222 |
| lib/RadioHead-master/examples                                                                                                                                                 |         60 |      2,322 |      1,182 |        689 |      4,193 |
| lib/RadioHead-master/examples/Teensy                                                                                                                                          |          7 |        334 |        168 |        113 |        615 |
| lib/RadioHead-master/examples/Teensy/rf69_client                                                                                                                              |          1 |         52 |         29 |         16 |         97 |
| lib/RadioHead-master/examples/Teensy/rf69_reliable_datagram_client                                                                                                            |          1 |         50 |         25 |         16 |         91 |
| lib/RadioHead-master/examples/Teensy/rf69_reliable_datagram_server                                                                                                            |          1 |         44 |         25 |         16 |         85 |
| lib/RadioHead-master/examples/Teensy/rf69_rx_demo                                                                                                                             |          1 |         70 |         26 |         23 |        119 |
| lib/RadioHead-master/examples/Teensy/rf69_server                                                                                                                              |          1 |         54 |         33 |         15 |        102 |
| lib/RadioHead-master/examples/Teensy/rf69_tx_demo                                                                                                                             |          1 |         61 |         30 |         24 |        115 |
| lib/RadioHead-master/examples/ask                                                                                                                                             |          4 |        105 |         37 |         33 |        175 |
| lib/RadioHead-master/examples/ask/ask_receiver                                                                                                                                |          1 |         19 |          7 |          7 |         33 |
| lib/RadioHead-master/examples/ask/ask_reliable_datagram_client                                                                                                                |          1 |         38 |         12 |         10 |         60 |
